R_DEF: Internal format may change without notice
local
array page_titles
attr centered
attr? clipPadding
attr? fadeDelay
attr? fadeLength
attr? fades
attr? fillColor
attr? footerColor
attr? footerIndicatorHeight
attr? footerIndicatorStyle
attr? footerIndicatorUnderlinePadding
attr? footerLineHeight
attr? footerPadding
attr? gapWidth
attr? linePosition
attr? lineWidth
attr? pageColor
attr? radius
attr? selectedBold
attr selectedColor
attr? snap
attr? strokeColor
attr strokeWidth
attr? titlePadding
attr? topPadding
attr unselectedColor
attr? vpiCirclePageIndicatorStyle
attr? vpiIconPageIndicatorStyle
attr? vpiLinePageIndicatorStyle
attr? vpiTabPageIndicatorStyle
attr? vpiTitlePageIndicatorStyle
attr? vpiUnderlinePageIndicatorStyle
bool default_title_indicator_selected_bold
color action_bar
color action_bar_color
color action_bar_subtitle
color action_bar_title
color alert
color audio_player_current_time
color audio_player_line_one
color audio_player_line_two
color audio_player_total_time
color bab_line_one
color bab_line_two
color black
color carousell_text_background
color confirm
color default_title_indicator_selected_color
color default_title_indicator_text_color
color favorite_selected
color holo_green
color holo_green_light
color holo_orange_dark
color holo_orange_light
color holo_purple
color holo_red_light
color ic_launcher_background
color line_one
color line_three
color line_two
color list_item_background
color scrollbar_thumb_color
color tpi_selected_text_color
color tpi_unselected_text_color
color transparent
color transparent_black
color transparent_white
color white
dimen app_widget_bottom_margin
dimen app_widget_large_alternate_artwork_size
dimen app_widget_large_min_height
dimen app_widget_large_min_width
dimen app_widget_recents_action_bar_height
dimen app_widget_recents_action_bar_icon_margin
dimen app_widget_recents_action_bar_icon_size
dimen app_widget_scrollable_min_height
dimen app_widget_scrollable_min_resize_height
dimen app_widget_small_artwork_size
dimen app_widget_small_button_height
dimen app_widget_small_button_padding
dimen app_widget_small_info_container_padding_left
dimen app_widget_small_info_container_padding_right
dimen app_widget_small_min_height
dimen app_widget_small_min_width
dimen audio_player_controls_end_button_height
dimen audio_player_controls_end_button_width
dimen audio_player_controls_informations_min_width
dimen audio_player_controls_main_button_height
dimen audio_player_controls_main_button_width
dimen audio_player_controls_padding
dimen audio_player_header_margin
dimen audio_player_informations_padding
dimen audio_player_seek_bar_margin_bottom
dimen audio_player_time_width
dimen bottom_action_bar_button_container_width
dimen bottom_action_bar_height
dimen bottom_action_bar_info_padding_left
dimen bottom_action_bar_item_padding_left
dimen bottom_action_bar_item_padding_right
dimen color_scheme_dialog_button_height
dimen color_scheme_dialog_row_padding
dimen colorstrip_height
dimen default_title_indicator_clip_padding
dimen default_title_indicator_footer_indicator_height
dimen default_title_indicator_footer_indicator_underline_padding
dimen default_title_indicator_footer_line_height
dimen default_title_indicator_footer_padding
dimen default_title_indicator_text_size
dimen default_title_indicator_title_padding
dimen default_title_indicator_top_padding
dimen drag_and_drop_handle_margin
dimen grid_item_spacing
dimen grid_item_text_padding
dimen grid_search_grid_margin
dimen item_normal_height
dimen item_theme_image_padding
dimen item_theme_text_padding
dimen list_empty_text_padding
dimen list_item_detailed_drawable_padding
dimen list_item_detailed_height
dimen list_item_detailed_padding
dimen list_item_line_two_margin_top
dimen list_item_text_padding
dimen list_preferred_item_padding
dimen notification_action_height
dimen notification_action_padding
dimen notification_action_width
dimen notification_big_icon_height
dimen notification_big_icon_width
dimen notification_close_button_size
dimen notification_expanded_button_height
dimen notification_expanded_button_padding
dimen notification_expanded_buttons_divider_padding
dimen notification_expanded_height
dimen notification_info_container_padding_bottom
dimen notification_info_container_padding_left
dimen profile_carousel_label_height
dimen profile_indicator_height
dimen profile_label_padding
dimen profile_photo_shadow_height
dimen shadow_height
dimen text_size_dayum
dimen text_size_extra_micro
dimen text_size_large
dimen text_size_medium
dimen text_size_micro
dimen text_size_small
dimen toolbar_height
drawable app_widget_large
drawable app_widget_large_alternate
drawable app_widget_recents
drawable app_widget_small
drawable appwidget_bg
drawable bg_stripes_dark
drawable bottom_shadow
drawable btn_notification_collapse
drawable btn_playback_next
drawable btn_playback_pause
drawable btn_playback_play
drawable btn_playback_previous
drawable btn_playback_repeat
drawable btn_playback_repeat_all
drawable btn_playback_repeat_one
drawable btn_playback_shuffle
drawable btn_playback_shuffle_all
drawable btn_playback_stop
drawable btn_switch_queue
drawable default_artwork
drawable folder
drawable header_temp
drawable ic_action_favorite
drawable ic_action_pinn_to_home
drawable ic_action_search
drawable ic_launcher_foreground
drawable pager_background
drawable right_shadow
drawable stat_notify_music
drawable theme_preview
drawable threedots
drawable top_shadow
drawable tpi_background
drawable view_pager_background_texture
fraction tab_height_screen_percentage
fraction tab_width_screen_percentage
id action_bar_subtitle
id action_bar_title
id action_button_next
id action_button_play
id action_button_previous
id action_button_repeat
id action_button_shuffle
id activity_base_Actionbar
id activity_base_content
id activity_base_shadow
id activity_base_toolbar
id activity_profile_base_actionbar
id activity_profile_base_pager
id activity_profile_base_shadow
id activity_profile_base_tab_carousel
id activity_profile_base_toolbar
id app_widget_large_alternate_image
id app_widget_large_alternate_info_container
id app_widget_large_alternate_line_one
id app_widget_large_alternate_line_three
id app_widget_large_alternate_line_two
id app_widget_large_alternate_next
id app_widget_large_alternate_play
id app_widget_large_alternate_previous
id app_widget_large_alternate_repeat
id app_widget_large_alternate_shuffle
id app_widget_large_image
id app_widget_large_info_container
id app_widget_large_line_one
id app_widget_large_line_three
id app_widget_large_line_two
id app_widget_large_next
id app_widget_large_play
id app_widget_large_previous
id app_widget_recents_action_bar
id app_widget_recents_base_image
id app_widget_recents_icon
id app_widget_recents_items
id app_widget_recents_line_one
id app_widget_recents_line_two
id app_widget_recents_list
id app_widget_recents_next
id app_widget_recents_play
id app_widget_recents_previous
id app_widget_small_image
id app_widget_small_info_container
id app_widget_small_line_one
id app_widget_small_line_two
id app_widget_small_next
id app_widget_small_play
id app_widget_small_previous
id audio_player_album_art
id audio_player_album_border
id audio_player_album_border_bottom
id audio_player_artist_name
id audio_player_controls
id audio_player_controls_barrier
id audio_player_current_time
id audio_player_informations
id audio_player_pager
id audio_player_switch_album_art
id audio_player_switch_queue
id audio_player_total_time
id audio_player_track_name
id audiofx_bass_boost
id audiofx_bass_boost_label
id audiofx_colorstrip
id audiofx_enable
id audiofx_enable_label
id audiofx_eq_scroll
id audiofx_reverb
id audiofx_reverb_label
id audiofx_toolbar
id bottom
id bottom_action_bar
id bottom_action_bar_album_art
id bottom_action_bar_background
id bottom_action_bar_line_one
id bottom_action_bar_line_two
id bottom_action_bar_scrollview
id color_picker_view
id color_scheme_dialog_hex_value
id color_scheme_dialog_hex_value_prefix
id color_scheme_dialog_new_color
id color_scheme_dialog_old_color
id color_scheme_dialog_preset_eight
id color_scheme_dialog_preset_five
id color_scheme_dialog_preset_four
id color_scheme_dialog_preset_one
id color_scheme_dialog_preset_seven
id color_scheme_dialog_preset_six
id color_scheme_dialog_preset_three
id color_scheme_dialog_preset_two
id colorstrip
id edit_track_list_item_handle
id eq_freq
id eq_level
id eq_seekbar
id fragment_home_phone_pager
id fragment_home_phone_pager_titles
id grid_base
id grid_base_empty_info
id grid_search
id grid_search_actionbar
id grid_search_empty_info
id grid_search_shadow
id grid_search_toolbar
id image
id line_one
id line_one_right
id line_three
id line_two
id list_base
id list_base_empty_info
id list_item_background
id list_item_text_barrier
id menu_add_to_homescreen
id menu_audio_player_delete
id menu_audio_player_equalizer
id menu_audio_player_ringtone
id menu_audio_player_share
id menu_clear_popular
id menu_clear_queue
id menu_favorite
id menu_save_queue
id menu_search
id menu_settings
id menu_show_hidden
id menu_shuffle
id menu_sort_by_album
id menu_sort_by_artist
id menu_sort_by_az
id menu_sort_by_date_added
id menu_sort_by_duration
id menu_sort_by_filename
id menu_sort_by_number_of_albums
id menu_sort_by_number_of_songs
id menu_sort_by_track_list
id menu_sort_by_year
id menu_sort_by_za
id menu_view_as_detailed
id menu_view_as_grid
id menu_view_as_simple
id none
id notification_base_collapse
id notification_base_image
id notification_base_line_one
id notification_base_line_two
id notification_base_next
id notification_base_play
id notification_base_previous
id notification_expanded_base_collapse
id notification_expanded_base_image
id notification_expanded_base_line_one
id notification_expanded_base_line_three
id notification_expanded_base_line_two
id notification_expanded_base_next
id notification_expanded_base_play
id notification_expanded_base_previous
id player_base_barrier
id player_progress
id player_toolbar
id profile_tab_album_art
id profile_tab_alpha_overlay
id profile_tab_carousel_shadow
id profile_tab_carousel_tab_one
id profile_tab_carousel_tab_two
id profile_tab_colorstrip
id profile_tab_label
id profile_tab_photo
id seekbar_label_barrier
id settings_frame
id settings_shadow
id settings_toolbar
id top
id triangle
id underline
integer default_title_indicator_footer_indicator_style
integer default_title_indicator_line_position
layout action_bar
layout activity_audiofx
layout activity_base
layout activity_player_base
layout activity_profile_base
layout app_msg
layout app_widget_large
layout app_widget_large_alternate
layout app_widget_recents
layout app_widget_recents_items
layout app_widget_small
layout audio_player_controls
layout audio_player_informations
layout bottom_action_bar
layout color_scheme_dialog
layout fragment_music_browser_phone
layout fragment_themes_base
layout grid_base
layout grid_item_normal
layout grid_search
layout list_base
layout list_item_detailed
layout list_item_equalizer_band
layout list_item_normal
layout list_item_simple
layout notification_template_base
layout notification_template_expanded_base
layout profile_tab
layout profile_tab_carousel
layout settings_layout
menu activity_base
menu add_to_homescreen
menu album_song_sort_by
menu album_sort_by
menu artist_album_sort_by
menu artist_song_sort_by
menu artist_sort_by
menu audio_player
menu favorite
menu item_visibility
menu popular_songs_clear
menu queue
menu search
menu shuffle
menu song_sort_by
menu view_as
mipmap ic_launcher
plurals NNNtracksdeleted
plurals NNNtracksfromplaylist
plurals NNNtrackstoplaylist
plurals NNNtrackstoqueue
plurals Nalbums
plurals Nsongs
string accessibility_album_art
string accessibility_next
string accessibility_pause
string accessibility_play
string accessibility_prev
string accessibility_repeat
string accessibility_repeat_all
string accessibility_repeat_one
string accessibility_shuffle
string accessibility_shuffle_all
string accessibility_switch_album_art
string accessibility_switch_queue
string add_to_favorites
string add_to_playlist
string add_to_queue
string app_name
string app_widget_large
string app_widget_large_alt
string app_widget_recent
string app_widget_small
string app_widget_text_separator
string cancel
string cannot_be_undone
string color_picker_title
string context_menu_copy_playlist
string context_menu_delete
string context_menu_fetch_album_art
string context_menu_fetch_artist_image
string context_menu_hide_album
string context_menu_hide_artist
string context_menu_hide_folder
string context_menu_hide_genre
string context_menu_hide_track
string context_menu_more_by_artist
string context_menu_play_next
string context_menu_play_selection
string context_menu_remove_from_playlist
string context_menu_remove_from_recent
string context_menu_rename_playlist
string context_menu_unhide_album
string context_menu_unhide_artist
string context_menu_unhide_folder
string context_menu_unhide_genre
string context_menu_unhide_track
string context_menu_use_as_ringtone
string could_not_be_pinned_to_home_screen
string create_playlist_prompt
string current_color
string delete_dialog_title
string delete_warning
string durationformatlong
string durationformatshort
string empty_artst_albums
string empty_favorits
string empty_music
string empty_playlist
string empty_recents
string empty_search
string error_add_playlist
string error_audioeffects_not_supported
string error_duplicate_playlistname
string error_empty_playlistname
string error_permission_denied
string explain_permission_write_settings
string google_search
string hex
string label_bass_boost
string label_enable_equalizer
string label_reverb
string lastfm_api_key
string menu_add_to_homescreen
string menu_clear_popular
string menu_clear_queue
string menu_detailed
string menu_equalizer
string menu_grid
string menu_play_all
string menu_save_queue
string menu_search
string menu_settings
string menu_share
string menu_show_hidden
string menu_shuffle
string menu_simple
string menu_sort_by
string menu_view_as
string new_color
string new_photo
string new_playlist
string new_playlist_name_template
string no_effects_for_you
string old_photo
string overwrite
string page_albums
string page_artists
string page_folders
string page_genres
string page_playlists
string page_recent
string page_songs
string pinned_to_home_screen
string playlist_favorite
string playlist_favorites
string playlist_last_added
string playlist_most_played
string remove_from_favorites
string remove_from_popular
string remove_from_queue
string save
string set_as_ringtone
string settings_about_apollo
string settings_author_title
string settings_color_scheme_summary
string settings_color_scheme_title
string settings_cyanogenmod_title
string settings_data_category
string settings_delete_cache_summary
string settings_delete_cache_title
string settings_disable_bat_opt_summary
string settings_disable_bat_opt_title
string settings_download_artist_images_title
string settings_download_missing_artwork_title
string settings_download_only_on_wifi_summary
string settings_download_only_on_wifi_title
string settings_lopez_summary
string settings_lopez_title
string settings_nuclearfog_title
string settings_open_source_licenses
string settings_other
string settings_prefer_external_equalizer
string settings_remastered_title
string settings_self_title
string settings_special_thanks
string settings_storage_category
string settings_theme_chooser_title
string settings_ui_category
string settings_use_old_notification
string settings_use_old_notification_summary
string settings_version_title
string share_track_using
string sort_order_entry_album
string sort_order_entry_artist
string sort_order_entry_az
string sort_order_entry_date_added
string sort_order_entry_duration
string sort_order_entry_filename
string sort_order_entry_number_of_albums
string sort_order_entry_number_of_songs
string sort_order_entry_track_list
string sort_order_entry_year
string sort_order_entry_za
string theme_set
string title_audio_effects
string use_default
style Apollo.Theme.Dark
style BottomActionBarItem
style BottomActionBarItem.Next
style BottomActionBarItem.Play
style BottomActionBarItem.Previous
style BottomActionBarItem.Repeat
style BottomActionBarItem.Shuffle
style BottomActionBarLineOne
style BottomActionBarLineTwo
style BottomActionBarText
style NotificationAction
style NotificationAction.Collapse
style NotificationAction.Next
style NotificationAction.Play
style NotificationAction.Previous
style NotificationText
style Theme.Transparent
style TransactionPending
style notification_textAppearance
styleable CirclePageIndicator centered fillColor pageColor android:orientation radius snap strokeColor strokeWidth android:background
styleable LinePageIndicator centered unselectedColor selectedColor lineWidth strokeWidth gapWidth android:background
styleable TitlePageIndicator clipPadding footerColor footerLineHeight footerIndicatorStyle footerIndicatorHeight footerIndicatorUnderlinePadding footerPadding linePosition selectedColor selectedBold android:textColor android:textSize titlePadding topPadding android:background
styleable UnderlinePageIndicator fades fadeDelay fadeLength selectedColor android:background
styleable ViewPagerIndicator vpiCirclePageIndicatorStyle vpiIconPageIndicatorStyle vpiLinePageIndicatorStyle vpiTitlePageIndicatorStyle vpiTabPageIndicatorStyle vpiUnderlinePageIndicatorStyle
xml app_widget_large
xml app_widget_large_alternate
xml app_widget_recents
xml app_widget_small
xml provider_paths
xml rules
xml searchable
xml settings
